timestamp,symbol,order,volume
2025-04-12T16:01:01.562939+00:00,BTCUSD,BUY,1,-
2025-04-12T16:02:01.356803+00:00,BTCUSD,BUY,1,-
2025-04-12T16:03:01.159911+00:00,BTCUSD,BUY,1,-
2025-04-12T16:04:00.813656+00:00,BTCUSD,BUY,1,-
2025-04-12T16:05:00.946640+00:00,BTCUSD,SELL,1,-
2025-04-12T16:06:00.861410+00:00,BTCUSD,SELL,1,-
2025-04-12T16:07:01.032084+00:00,BTCUSD,SELL,1,-
2025-04-12T16:08:00.641924+00:00,BTCUSD,SELL,1,-
2025-04-12T16:10:00.890495+00:00,BTCUSD,BUY,1,-
2025-04-12T16:11:01.247442+00:00,BTCUSD,SELL,1,-
2025-04-12T16:12:01.123266+00:00,BTCUSD,BUY,1,-
2025-04-12T16:13:01.166293+00:00,BTCUSD,SELL,1,-
2025-04-12T16:14:00.829908+00:00,BTCUSD,BUY,1,-
2025-04-12T16:15:00.622197+00:00,BTCUSD,BUY,1,-
2025-04-12T16:16:01.345144+00:00,BTCUSD,SELL,1,-
2025-04-12T16:17:01.048400+00:00,BTCUSD,BUY,1,-
2025-04-12T16:18:02.370365+00:00,BTCUSD,BUY,1,-
2025-04-12T16:19:01.143069+00:00,BTCUSD,BUY,1,-
2025-04-12T16:20:01.016390+00:00,BTCUSD,SELL,1,-
2025-04-12T16:21:00.905631+00:00,BTCUSD,BUY,1,-
2025-04-12T16:22:00.893155+00:00,BTCUSD,BUY,1,-
2025-04-12T16:23:00.793054+00:00,BTCUSD,BUY,1,-
2025-04-12T16:24:00.828661+00:00,BTCUSD,BUY,1,-
2025-04-12T16:25:01.030165+00:00,BTCUSD,SELL,1,-
2025-04-12T16:26:01.045593+00:00,BTCUSD,SELL,1,-
2025-04-12T16:27:01.935824+00:00,BTCUSD,SELL,1,-
2025-04-12T16:28:01.052767+00:00,BTCUSD,SELL,1,-
2025-04-12T18:25:01.000220+00:00,BTCUSD,BUY,1,-
2025-04-12T18:26:00.999405+00:00,BTCUSD,SELL,1,-
2025-04-12T18:27:00.997965+00:00,BTCUSD,BUY,1,-
2025-04-12T18:28:00.701949+00:00,BTCUSD,BUY,1,-
2025-04-12T18:29:00.726137+00:00,BTCUSD,BUY,1,-
2025-04-12T18:30:07.018258+00:00,BTCUSD,BUY,1,-
2025-04-12T18:31:01.217859+00:00,BTCUSD,SELL,1,-
2025-04-12T18:32:02.620258+00:00,BTCUSD,SELL,1,-
2025-04-12T18:33:00.580221+00:00,BTCUSD,BUY,1,-
2025-04-12T18:34:01.025720+00:00,BTCUSD,BUY,1,-
2025-04-12T18:35:00.983225+00:00,BTCUSD,BUY,1,-
2025-04-12T18:40:00.937848+00:00,BTCUSD,BUY,1,-
2025-04-12T18:41:04.082930+00:00,BTCUSD,BUY,1,-
2025-04-12T18:42:01.425897+00:00,BTCUSD,BUY,1,-
2025-04-12T18:43:01.865260+00:00,BTCUSD,BUY,1,-
2025-04-12T18:44:01.105114+00:00,BTCUSD,BUY,1,-
2025-04-12T19:04:06.750158+00:00,BTCUSD,SELL,1,-
2025-04-12T19:05:00.757502+00:00,BTCUSD,BUY,1,-
2025-04-12T19:06:00.917582+00:00,BTCUSD,BUY,1,-
2025-04-12T19:07:00.818887+00:00,BTCUSD,BUY,1,-
2025-04-12T19:09:01.260844+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:10:01.261108+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:11:01.261149+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:12:01.261444+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:13:01.260926+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:14:02.261277+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:15:01.261499+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:16:02.261180+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:17:02.260973+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:18:02.261142+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:19:01.260503+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:21:01.260412+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:22:03.260266+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:23:01.261187+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:24:01.261180+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:25:02.261087+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:26:01.260347+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:27:01.260493+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:28:03.261254+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:29:03.915164+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:30:02.915354+00:00,BTCUSD,BUY,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:31:01.915192+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:32:01.915237+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:33:01.542539+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:34:01.542516+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:35:01.543425+00:00,BTCUSD,BUY,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:36:01.541290+00:00,BTCUSD,BUY,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:37:01.542224+00:00,BTCUSD,BUY,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:38:01.543683+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:39:01.541866+00:00,BTCUSD,BUY,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:40:01.543579+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:41:01.542596+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:42:01.544385+00:00,BTCUSD,SELL,100,"ERROR: [Failure instance: Traceback: <class 'Exception'>: Cuenta no autorizada. Reiniciando autenticación.
/home/ubuntu/OpenApiPy/ctrader_open_api/factory.py:15:received
/home/ubuntu/OpenApiPy/ctrader_open_api/client.py:46:_received
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:877:callback
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:984:_startRunCallbacks
--- <exception caught here> ---
/home/ubuntu/env/lib/python3.12/site-packages/twisted/internet/defer.py:1078:_runCallbacks
/home/ubuntu/tradingview-ctrader-webhook/ctrader.py:304:process_order_response
]"
2025-04-12T19:43:02.026806+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:44:02.027270+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:45:02.027512+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:46:02.027787+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:47:02.028589+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:48:03.027829+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:49:02.027676+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:50:01.421297+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:51:01.421227+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:52:01.420159+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:53:04.420660+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:54:01.421194+00:00,BTCUSD,SELL,100,SUCCESS
2025-04-12T19:55:01.922802+00:00,BTCUSD,BUY,100,SUCCESS
2025-04-12T19:56:00.924765+00:00,BTCUSD,SELL,1,SUCCESS
2025-04-12T19:57:01.924389+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:58:01.931081+00:00,BTCUSD,BUY,1,SUCCESS
2025-04-12T19:59:01.922899+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:00:01.924869+00:00,BTCUSD,BUY,0.1,SUCCESS
2025-04-12T20:01:01.851664+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:02:01.840287+00:00,BTCUSD,SELL,0.1,SUCCESS
2025-04-12T20:03:01.845021+00:00,BTCUSD,BUY,0.1,SUCCESS
